pedestrianId simTime groupId-PID5
229 130.3 2
251 130.3 0
259 130.3 0
260 130.3 0
261 130.3 0
13 130.4 2
94 130.4 2
107 130.4 2
127 130.4 2
135 130.4 2
162 130.4 2
169 130.4 2
172 130.4 2
179 130.4 2
193 130.4 2
196 130.4 2
213 130.4 2
214 130.4 2
220 130.4 2
235 130.4 2
240 130.4 0
249 130.4 0
254 130.4 0
258 130.4 0
37 130.5 2
50 130.5 2
73 130.5 2
88 130.5 2
96 130.5 2
97 130.5 2
103 130.5 2
111 130.5 2
112 130.5 2
117 130.5 2
145 130.5 2
195 130.5 2
200 130.5 2
202 130.5 2
215 130.5 0
217 130.5 2
219 130.5 2
230 130.5 2
233 130.5 2
246 130.5 0
247 130.5 2
250 130.5 0
257 130.5 2
28 130.6 2
55 130.6 2
85 130.6 2
101 130.6 2
102 130.6 2
109 130.6 2
122 130.6 2
133 130.6 2
140 130.6 2
147 130.6 2
160 130.6 2
207 130.6 2
209 130.6 0
211 130.6 2
223 130.6 2
226 130.6 2
228 130.6 0
252 130.6 2
10 130.7 2
14 130.7 2
34 130.7 2
64 130.7 2
76 130.7 2
77 130.7 2
91 130.7 2
110 130.7 2
123 130.7 2
128 130.7 2
130 130.7 2
131 130.7 2
157 130.7 2
163 130.7 2
174 130.7 2
188 130.7 2
201 130.7 2
206 130.7 2
212 130.7 2
218 130.7 2
222 130.7 2
231 130.7 2
232 130.7 2
234 130.7 2
236 130.7 0
238 130.7 0
242 130.7 0
255 130.7 0
52 130.8 2
59 130.8 2
61 130.8 1
82 130.8 2
143 130.8 2
151 130.8 2
161 130.8 2
171 130.8 2
173 130.8 2
175 130.8 2
189 130.8 2
199 130.8 2
208 130.8 2
216 130.8 2
221 130.8 2
227 130.8 2
229 130.8 2
241 130.8 0
251 130.8 0
253 130.8 0
256 130.8 0
261 130.8 0
262 130.8 0
263 130.8 0
264 130.8 1
7 130.9 2
65 130.9 2
68 130.9 2
71 130.9 2
90 130.9 2
107 130.9 2
149 130.9 2
155 130.9 2
193 130.9 2
205 130.9 2
220 130.9 2
235 130.9 2
237 130.9 2
240 130.9 0
249 130.9 0
254 130.9 0
259 130.9 0
260 130.9 2
13 131.0 2
17 131.0 2
26 131.0 2
94 131.0 2
97 131.0 2
111 131.0 2
115 131.0 2
135 131.0 2
162 131.0 2
169 131.0 2
172 131.0 2
179 131.0 2
214 131.0 2
215 131.0 0
217 131.0 2
224 131.0 2
233 131.0 2
258 131.0 0
28 131.1 2
37 131.1 2
85 131.1 2
101 131.1 2
103 131.1 2
112 131.1 2
145 131.1 2
160 131.1 2
195 131.1 2
196 131.1 2
207 131.1 2
211 131.1 2
213 131.1 2
219 131.1 2
226 131.1 2
247 131.1 2
250 131.1 0
257 131.1 2
55 131.2 2
73 131.2 2
76 131.2 2
88 131.2 2
96 131.2 2
109 131.2 2
117 131.2 2
122 131.2 2
127 131.2 2
130 131.2 2
131 131.2 2
133 131.2 2
140 131.2 2
147 131.2 2
163 131.2 2
200 131.2 2
201 131.2 2
209 131.2 0
223 131.2 2
228 131.2 0
230 131.2 2
232 131.2 2
234 131.2 2
238 131.2 0
246 131.2 0
10 131.3 2
14 131.3 2
34 131.3 2
77 131.3 2
91 131.3 2
102 131.3 2
110 131.3 2
128 131.3 2
173 131.3 2
174 131.3 2
189 131.3 2
199 131.3 2
218 131.3 2
222 131.3 2
231 131.3 2
242 131.3 0
251 131.3 0
252 131.3 2
253 131.3 0
255 131.3 0
261 131.3 0
262 131.3 0
64 131.4 2
71 131.4 2
82 131.4 2
143 131.4 2
151 131.4 2
155 131.4 2
157 131.4 2
161 131.4 2
175 131.4 2
208 131.4 2
212 131.4 2
216 131.4 2
221 131.4 2
227 131.4 2
229 131.4 2
236 131.4 0
240 131.4 0
241 131.4 0
249 131.4 0
256 131.4 0
259 131.4 0
263 131.4 0
50 131.5 2
59 131.5 2
61 131.5 1
65 131.5 2
68 131.5 2
90 131.5 2
107 131.5 2
135 131.5 2
160 131.5 2
171 131.5 2
188 131.5 2
193 131.5 2
206 131.5 2
214 131.5 2
215 131.5 0
217 131.5 2
220 131.5 2
235 131.5 2
254 131.5 0
260 131.5 2
13 131.6 2
26 131.6 2
52 131.6 2
94 131.6 2
97 131.6 2
111 131.6 2
123 131.6 2
162 131.6 2
169 131.6 2
172 131.6 2
202 131.6 2
205 131.6 2
207 131.6 2
211 131.6 2
224 131.6 2
233 131.6 2
237 131.6 2
250 131.6 0
264 131.6 1
7 131.7 2
28 131.7 2
37 131.7 2
76 131.7 2
85 131.7 2
101 131.7 2
103 131.7 2
109 131.7 2
112 131.7 2
130 131.7 2
131 131.7 2
145 131.7 2
149 131.7 2
179 131.7 2
213 131.7 2
219 131.7 2
226 131.7 2
238 131.7 0
257 131.7 2
258 131.7 0
14 131.8 2
55 131.8 2
73 131.8 2
91 131.8 2
115 131.8 2
133 131.8 2
140 131.8 2
147 131.8 2
163 131.8 2
189 131.8 2
195 131.8 2
199 131.8 2
201 131.8 2
209 131.8 0
223 131.8 2
232 131.8 2
234 131.8 2
246 131.8 0
247 131.8 2
251 131.8 2
261 131.8 0
10 131.9 2
17 131.9 2
71 131.9 2
77 131.9 2
88 131.9 2
102 131.9 2
110 131.9 2
117 131.9 2
122 131.9 2
128 131.9 2
173 131.9 2
174 131.9 2
196 131.9 2
227 131.9 2
228 131.9 0
229 131.9 2
240 131.9 0
242 131.9 0
253 131.9 0
255 131.9 0
262 131.9 0
34 132.0 2
82 132.0 2
96 132.0 2
143 132.0 2
151 132.0 2
155 132.0 2
157 132.0 2
160 132.0 2
161 132.0 2
175 132.0 2
193 132.0 2
200 132.0 2
208 132.0 2
215 132.0 2
216 132.0 2
217 132.0 2
218 132.0 2
220 132.0 2
221 132.0 2
222 132.0 2
230 132.0 2
231 132.0 2
235 132.0 2
236 132.0 0
249 132.0 0
252 132.0 2
254 132.0 0
259 132.0 0
260 132.0 2
263 132.0 0
265 132.0 2
266 132.0 0
267 132.0 0
61 132.1 1
64 132.1 2
65 132.1 2
68 132.1 2
97 132.1 2
107 132.1 2
111 132.1 2
127 132.1 2
135 132.1 2
211 132.1 2
212 132.1 2
214 132.1 2
233 132.1 2
241 132.1 0
250 132.1 0
256 132.1 2
13 132.2 2
59 132.2 2
85 132.2 2
90 132.2 2
94 132.2 2
101 132.2 2
130 132.2 2
131 132.2 2
145 132.2 2
169 132.2 2
171 132.2 2
172 132.2 2
207 132.2 2
237 132.2 2
238 132.2 0
257 132.2 2
26 132.3 2
28 132.3 2
52 132.3 2
76 132.3 2
103 132.3 2
109 132.3 2
112 132.3 2
140 132.3 2
162 132.3 2
179 132.3 2
199 132.3 2
206 132.3 2
219 132.3 2
224 132.3 2
226 132.3 2
232 132.3 2
251 132.3 2
264 132.3 1
14 132.4 2
37 132.4 2
55 132.4 2
71 132.4 2
91 132.4 2
133 132.4 2
163 132.4 2
173 132.4 2
174 132.4 2
188 132.4 2
189 132.4 2
195 132.4 2
201 132.4 2
205 132.4 2
209 132.4 0
213 132.4 2
223 132.4 2
234 132.4 2
240 132.4 0
247 132.4 2
258 132.4 0
261 132.4 0
262 132.4 0
7 132.5 2
10 132.5 2
50 132.5 2
73 132.5 2
77 132.5 2
102 132.5 2
110 132.5 2
122 132.5 2
123 132.5 2
128 132.5 2
143 132.5 2
147 132.5 2
149 132.5 2
155 132.5 2
160 132.5 2
161 132.5 2
215 132.5 2
220 132.5 2
221 132.5 2
227 132.5 2
228 132.5 0
229 132.5 2
235 132.5 2
246 132.5 0
249 132.5 0
253 132.5 0
254 132.5 0
255 132.5 0
259 132.5 0
266 132.5 0
267 132.5 0
34 132.6 2
82 132.6 2
88 132.6 2
117 132.6 2
131 132.6 2
157 132.6 2
193 132.6 2
196 132.6 2
202 132.6 2
208 132.6 2
211 132.6 2
214 132.6 2
216 132.6 2
217 132.6 2
218 132.6 2
231 132.6 2
233 132.6 2
242 132.6 0
250 132.6 0
260 132.6 2
263 132.6 0
265 132.6 2
17 132.7 2
61 132.7 1
65 132.7 2
68 132.7 2
96 132.7 2
97 132.7 2
107 132.7 2
111 132.7 2
115 132.7 2
130 132.7 2
135 132.7 2
151 132.7 2
172 132.7 2
175 132.7 2
200 132.7 2
207 132.7 2
212 132.7 2
222 132.7 2
230 132.7 2
236 132.7 0
241 132.7 0
252 132.7 2
256 132.7 2
13 132.8 2
59 132.8 2
64 132.8 2
76 132.8 2
85 132.8 2
90 132.8 2
94 132.8 2
101 132.8 2
109 132.8 2
145 132.8 2
199 132.8 2
232 132.8 2
238 132.8 0
251 132.8 2
257 132.8 2
14 132.9 2
28 132.9 2
103 132.9 2
112 132.9 2
127 132.9 2
140 132.9 2
162 132.9 2
169 132.9 2
171 132.9 2
179 132.9 2
189 132.9 2
201 132.9 2
219 132.9 2
226 132.9 2
234 132.9 2
237 132.9 2
240 132.9 0
261 132.9 0
262 132.9 2
10 133.0 2
26 133.0 2
37 133.0 2
52 133.0 2
55 133.0 2
71 133.0 2
91 133.0 2
160 133.0 2
163 133.0 2
173 133.0 2
174 133.0 2
209 133.0 0
213 133.0 2
215 133.0 2
223 133.0 2
224 133.0 2
229 133.0 2
249 133.0 0
73 133.1 2
77 133.1 2
110 133.1 2
122 133.1 2
128 133.1 2
131 133.1 2
133 133.1 2
143 133.1 2
147 133.1 2
155 133.1 2
161 133.1 2
193 133.1 2
195 133.1 2
205 133.1 2
206 133.1 2
208 133.1 2
211 133.1 2
217 133.1 2
220 133.1 2
221 133.1 2
227 133.1 2
235 133.1 2
247 133.1 2
253 133.1 0
254 133.1 0
255 133.1 0
258 133.1 0
259 133.1 0
264 133.1 1
266 133.1 0
267 133.1 0
7 133.2 2
34 133.2 2
102 133.2 2
107 133.2 2
111 133.2 2
130 133.2 2
135 133.2 2
149 133.2 2
188 133.2 2
207 133.2 2
214 133.2 2
216 133.2 2
228 133.2 0
233 133.2 2
242 133.2 2
246 133.2 0
250 133.2 0
260 133.2 2
263 133.2 0
65 133.3 2
68 133.3 2
76 133.3 2
82 133.3 2
85 133.3 2
88 133.3 2
97 133.3 2
101 133.3 2
151 133.3 2
157 133.3 2
172 133.3 2
175 133.3 2
196 133.3 2
218 133.3 2
231 133.3 2
236 133.3 0
238 133.3 0
241 133.3 0
251 133.3 2
256 133.3 2
265 133.3 2
13 133.4 2
28 133.4 2
50 133.4 2
61 133.4 1
94 133.4 2
103 133.4 2
109 133.4 2
117 133.4 2
123 133.4 2
140 133.4 2
145 133.4 2
189 133.4 2
200 133.4 2
212 133.4 2
222 133.4 2
226 133.4 2
230 133.4 2
232 133.4 2
240 133.4 0
252 133.4 2
257 133.4 2
261 133.4 0
14 133.5 2
17 133.5 2
59 133.5 2
64 133.5 2
71 133.5 2
90 133.5 2
91 133.5 2
112 133.5 2
115 133.5 2
160 133.5 2
162 133.5 2
163 133.5 2
169 133.5 2
173 133.5 2
179 133.5 2
201 133.5 2
219 133.5 2
223 133.5 2
229 133.5 2
234 133.5 2
249 133.5 0
262 133.5 2
10 133.6 2
37 133.6 2
55 133.6 2
131 133.6 2
155 133.6 2
171 133.6 2
174 133.6 2
193 133.6 2
202 133.6 2
209 133.6 0
211 133.6 2
215 133.6 2
217 133.6 2
220 133.6 2
224 133.6 2
235 133.6 2
237 133.6 2
254 133.6 0
259 133.6 0
266 133.6 0
267 133.6 0
268 133.6 0
269 133.6 0
270 133.6 0
26 133.7 2
73 133.7 2
77 133.7 2
110 133.7 2
127 133.7 2
128 133.7 2
130 133.7 2
133 133.7 2
143 133.7 2
161 133.7 2
195 133.7 2
208 133.7 2
213 133.7 2
214 133.7 2
221 133.7 2
227 133.7 2
233 133.7 2
247 133.7 2
250 133.7 0
253 133.7 0
255 133.7 0
260 133.7 2
52 133.8 2
76 133.8 2
97 133.8 2
102 133.8 2
107 133.8 2
111 133.8 2
122 133.8 2
135 133.8 2
147 133.8 2
207 133.8 2
216 133.8 2
228 133.8 0
238 133.8 0
242 133.8 2
251 133.8 2
258 133.8 0
263 133.8 0
34 133.9 2
68 133.9 2
82 133.9 2
85 133.9 2
101 133.9 2
109 133.9 2
151 133.9 2
157 133.9 2
172 133.9 2
175 133.9 2
189 133.9 2
205 133.9 2
206 133.9 2
218 133.9 2
231 133.9 2
232 133.9 2
240 133.9 2
246 133.9 0
261 133.9 2
264 133.9 1
265 133.9 2
7 134.0 2
13 134.0 2
14 134.0 2
28 134.0 2
61 134.0 1
65 134.0 2
88 134.0 2
94 134.0 2
103 134.0 2
140 134.0 2
145 134.0 2
149 134.0 2
160 134.0 2
188 134.0 2
196 134.0 2
201 134.0 2
211 134.0 2
226 134.0 2
234 134.0 2
236 134.0 0
241 134.0 0
249 134.0 0
256 134.0 2
257 134.0 2
262 134.0 2
91 134.1 2
112 134.1 2
117 134.1 2
131 134.1 2
162 134.1 2
163 134.1 2
169 134.1 2
173 134.1 2
174 134.1 2
200 134.1 2
212 134.1 2
215 134.1 2
217 134.1 2
219 134.1 2
220 134.1 2
222 134.1 2
223 134.1 2
229 134.1 2
230 134.1 2
252 134.1 2
266 134.1 0
267 134.1 0
268 134.1 0
270 134.1 0
10 134.2 2
37 134.2 2
55 134.2 2
59 134.2 2
64 134.2 2
90 134.2 2
130 134.2 2
143 134.2 2
155 134.2 2
179 134.2 2
193 134.2 2
209 134.2 0
233 134.2 2
235 134.2 2
250 134.2 0
254 134.2 0
255 134.2 0
259 134.2 0
269 134.2 0
26 134.3 2
77 134.3 2
110 134.3 2
123 134.3 2
128 134.3 2
133 134.3 2
135 134.3 2
161 134.3 2
171 134.3 2
207 134.3 2
208 134.3 2
214 134.3 2
221 134.3 2
224 134.3 2
227 134.3 2
237 134.3 2
238 134.3 0
251 134.3 2
253 134.3 0
260 134.3 2
17 134.4 2
50 134.4 2
73 134.4 2
76 134.4 2
85 134.4 2
97 134.4 2
101 134.4 2
107 134.4 2
115 134.4 2
122 134.4 2
147 134.4 2
189 134.4 2
195 134.4 2
213 134.4 2
216 134.4 2
228 134.4 0
232 134.4 2
240 134.4 2
247 134.4 2
263 134.4 0
34 134.5 2
52 134.5 2
68 134.5 2
82 134.5 2
109 134.5 2
145 134.5 2
157 134.5 2
160 134.5 2
172 134.5 2
175 134.5 2
211 134.5 2
231 134.5 2
242 134.5 2
249 134.5 0
258 134.5 0
261 134.5 2
262 134.5 2
13 134.6 2
14 134.6 2
28 134.6 2
65 134.6 2
94 134.6 2
103 134.6 2
127 134.6 2
131 134.6 2
140 134.6 2
151 134.6 2
173 134.6 2
202 134.6 2
215 134.6 2
218 134.6 2
226 134.6 2
229 134.6 2
234 134.6 2
236 134.6 0
241 134.6 0
246 134.6 0
256 134.6 2
257 134.6 2
265 134.6 2
267 134.6 0
7 134.7 2
61 134.7 1
88 134.7 2
91 134.7 2
112 134.7 2
155 134.7 2
162 134.7 2
163 134.7 2
169 134.7 2
174 134.7 2
193 134.7 2
205 134.7 2
206 134.7 2
212 134.7 2
217 134.7 2
219 134.7 2
220 134.7 2
222 134.7 2
223 134.7 2
235 134.7 2
250 134.7 0
254 134.7 0
259 134.7 0
264 134.7 1
266 134.7 0
268 134.7 0
270 134.7 0
10 134.8 2
37 134.8 2
55 134.8 2
64 134.8 2
90 134.8 2
117 134.8 2
130 134.8 2
143 134.8 2
149 134.8 2
161 134.8 2
179 134.8 2
188 134.8 2
196 134.8 2
200 134.8 2
207 134.8 2
209 134.8 0
214 134.8 2
227 134.8 2
230 134.8 2
233 134.8 2
238 134.8 0
251 134.8 2
255 134.8 0
269 134.8 0
59 134.9 2
76 134.9 2
77 134.9 2
97 134.9 2
110 134.9 2
128 134.9 2
133 134.9 2
135 134.9 2
208 134.9 2
221 134.9 2
224 134.9 2
240 134.9 2
252 134.9 2
253 134.9 0
260 134.9 2
26 135.0 2
73 135.0 2
85 135.0 2
107 135.0 2
109 135.0 2
122 135.0 2
131 135.0 2
160 135.0 2
171 135.0 2
172 135.0 2
189 135.0 2
195 135.0 2
211 135.0 2
213 135.0 2
216 135.0 2
232 135.0 2
237 135.0 2
261 135.0 2
263 135.0 0
14 135.1 2
28 135.1 2
34 135.1 2
68 135.1 2
82 135.1 2
140 135.1 2
145 135.1 2
147 135.1 2
175 135.1 2
215 135.1 2
228 135.1 0
242 135.1 2
247 135.1 2
249 135.1 0
262 135.1 2
13 135.2 2
17 135.2 2
52 135.2 2
65 135.2 2
91 135.2 2
94 135.2 2
103 135.2 2
115 135.2 2
123 135.2 2
151 135.2 2
157 135.2 2
163 135.2 2
173 135.2 2
174 135.2 2
193 135.2 2
217 135.2 2
218 135.2 2
220 135.2 2
226 135.2 2
229 135.2 2
231 135.2 2
234 135.2 2
241 135.2 0
250 135.2 0
256 135.2 2
257 135.2 2
258 135.2 0
265 135.2 2
266 135.2 0
267 135.2 2
268 135.2 0
270 135.2 0
271 135.2 0
272 135.2 0
273 135.2 0
10 135.3 2
61 135.3 1
112 135.3 2
130 135.3 2
155 135.3 2
162 135.3 2
169 135.3 2
207 135.3 2
223 135.3 2
233 135.3 2
235 135.3 2
236 135.3 0
238 135.3 0
246 135.3 0
251 135.3 2
254 135.3 0
259 135.3 0
37 135.4 2
50 135.4 2
55 135.4 2
76 135.4 2
88 135.4 2
127 135.4 2
135 135.4 2
143 135.4 2
161 135.4 2
179 135.4 2
205 135.4 2
208 135.4 2
209 135.4 0
212 135.4 2
214 135.4 2
219 135.4 2
222 135.4 2
227 135.4 2
240 135.4 2
255 135.4 0
260 135.4 2
264 135.4 1
269 135.4 0
7 135.5 2
64 135.5 2
90 135.5 2
97 135.5 2
107 135.5 2
110 135.5 2
117 135.5 2
128 135.5 2
131 135.5 2
133 135.5 2
160 135.5 2
189 135.5 2
196 135.5 2
200 135.5 2
206 135.5 2
211 135.5 2
216 135.5 2
221 135.5 2
230 135.5 2
232 135.5 2
253 135.5 0
261 135.5 2
59 135.6 2
85 135.6 2
109 135.6 2
149 135.6 2
172 135.6 2
188 135.6 2
215 135.6 2
224 135.6 2
249 135.6 0
252 135.6 2
262 135.6 2
263 135.6 0
14 135.7 2
26 135.7 2
28 135.7 2
68 135.7 2
73 135.7 2
82 135.7 2
122 135.7 2
140 135.7 2
145 135.7 2
147 135.7 2
171 135.7 2
173 135.7 2
175 135.7 2
195 135.7 2
202 135.7 2
213 135.7 2
217 135.7 2
220 135.7 2
226 135.7 2
228 135.7 0
229 135.7 2
234 135.7 2
237 135.7 2
242 135.7 2
247 135.7 2
257 135.7 2
266 135.7 2
267 135.7 2
13 135.8 2
34 135.8 2
65 135.8 2
91 135.8 2
94 135.8 2
103 135.8 2
130 135.8 2
151 135.8 2
155 135.8 2
157 135.8 2
163 135.8 2
174 135.8 2
193 135.8 2
218 135.8 2
231 135.8 2
233 135.8 2
235 135.8 2
250 135.8 0
251 135.8 2
254 135.8 0
259 135.8 0
268 135.8 0
270 135.8 0
271 135.8 0
273 135.8 0
10 135.9 2
76 135.9 2
112 135.9 2
143 135.9 2
162 135.9 2
169 135.9 2
207 135.9 2
214 135.9 2
223 135.9 2
236 135.9 0
238 135.9 0
240 135.9 2
241 135.9 0
246 135.9 0
256 135.9 2
258 135.9 0
265 135.9 2
272 135.9 0
17 136.0 2
37 136.0 2
52 136.0 2
55 136.0 2
61 136.0 1
88 136.0 2
131 136.0 2
135 136.0 2
160 136.0 2
161 136.0 2
189 136.0 2
208 136.0 2
209 136.0 0
211 136.0 2
219 136.0 2
227 136.0 2
255 136.0 0
260 136.0 2
269 136.0 2
85 136.1 2
90 136.1 2
97 136.1 2
107 136.1 2
109 136.1 2
110 136.1 2
115 136.1 2
123 136.1 2
128 136.1 2
133 136.1 2
179 136.1 2
212 136.1 2
215 136.1 2
216 136.1 2
221 136.1 2
222 136.1 2
232 136.1 2
249 136.1 0
253 136.1 0
261 136.1 2
14 136.2 2
64 136.2 2
117 136.2 2
127 136.2 2
172 136.2 2
196 136.2 2
200 136.2 2
205 136.2 2
217 136.2 2
224 136.2 2
229 136.2 2
251 136.2 2
262 136.2 2
263 136.2 0
264 136.2 1
266 136.2 2
267 136.2 2
7 136.3 2
26 136.3 2
28 136.3 2
50 136.3 2
59 136.3 2
73 136.3 2
82 136.3 2
122 136.3 2
130 136.3 2
145 136.3 2
149 136.3 2
173 136.3 2
175 136.3 2
193 136.3 2
195 136.3 2
206 136.3 2
220 136.3 2
226 136.3 2
228 136.3 0
230 136.3 2
233 136.3 2
234 136.3 2
242 136.3 2
250 136.3 0
252 136.3 2
257 136.3 2
268 136.3 0
270 136.3 0
271 136.3 0
13 136.4 2
34 136.4 2
65 136.4 2
68 136.4 2
91 136.4 2
94 136.4 2
103 136.4 2
147 136.4 2
155 136.4 2
160 136.4 2
163 136.4 2
171 136.4 2
174 136.4 2
188 136.4 2
207 136.4 2
213 136.4 2
235 136.4 2
237 136.4 2
238 136.4 0
240 136.4 2
247 136.4 2
254 136.4 0
259 136.4 0
10 136.5 2
76 136.5 2
112 136.5 2
131 136.5 2
143 136.5 2
151 136.5 2
157 136.5 2
162 136.5 2
189 136.5 2
211 136.5 2
214 136.5 2
218 136.5 2
223 136.5 2
231 136.5 2
236 136.5 0
241 136.5 0
256 136.5 2
265 136.5 2
272 136.5 0
273 136.5 0
37 136.6 2
55 136.6 2
61 136.6 1
97 136.6 2
135 136.6 2
161 136.6 2
169 136.6 2
208 136.6 2
209 136.6 0
215 136.6 2
219 136.6 2
227 136.6 2
232 136.6 2
246 136.6 0
249 136.6 0
255 136.6 0
258 136.6 0
260 136.6 2
261 136.6 2
269 136.6 2
52 136.7 2
85 136.7 2
88 136.7 2
107 136.7 2
109 136.7 2
110 136.7 2
128 136.7 2
179 136.7 2
202 136.7 2
216 136.7 2
217 136.7 2
221 136.7 2
251 136.7 2
253 136.7 0
262 136.7 2
14 136.8 2
28 136.8 2
90 136.8 2
130 136.8 2
133 136.8 2
145 136.8 2
172 136.8 2
173 136.8 2
212 136.8 2
220 136.8 2
222 136.8 2
229 136.8 2
234 136.8 2
250 136.8 0
263 136.8 0
266 136.8 2
270 136.8 0
274 136.8 0
275 136.8 0
276 136.8 0
17 136.9 2
59 136.9 2
64 136.9 2
73 136.9 2
82 136.9 2
91 136.9 2
115 136.9 2
117 136.9 2
122 136.9 2
155 136.9 2
160 136.9 2
163 136.9 2
174 136.9 2
193 136.9 2
200 136.9 2
205 136.9 2
207 136.9 2
224 136.9 2
226 136.9 2
233 136.9 2
235 136.9 2
238 136.9 0
240 136.9 2
254 136.9 0
257 136.9 2
259 136.9 0
268 136.9 0
271 136.9 0
7 137.0 2
13 137.0 2
26 137.0 2
34 137.0 2
65 137.0 2
68 137.0 2
76 137.0 2
94 137.0 2
103 137.0 2
123 137.0 2
127 137.0 2
131 137.0 2
171 137.0 2
175 137.0 2
195 137.0 2
196 137.0 2
211 137.0 2
213 137.0 2
214 137.0 2
228 137.0 2
230 137.0 2
237 137.0 2
242 137.0 2
247 137.0 2
252 137.0 2
264 137.0 0
10 137.1 2
112 137.1 2
135 137.1 2
143 137.1 2
149 137.1 2
151 137.1 2
157 137.1 2
189 137.1 2
206 137.1 2
218 137.1 2
223 137.1 2
231 137.1 2
232 137.1 2
241 137.1 0
249 137.1 2
260 137.1 2
261 137.1 2
273 137.1 0
37 137.2 2
55 137.2 2
85 137.2 2
97 137.2 2
109 137.2 2
161 137.2 2
162 137.2 2
169 137.2 2
188 137.2 2
208 137.2 2
209 137.2 0
215 137.2 2
219 137.2 2
221 137.2 2
227 137.2 2
236 137.2 0
251 137.2 2
255 137.2 0
256 137.2 2
258 137.2 0
262 137.2 2
265 137.2 2
269 137.2 2
272 137.2 0
14 137.3 2
50 137.3 2
61 137.3 1
107 137.3 2
110 137.3 2
128 137.3 2
130 137.3 2
172 137.3 2
179 137.3 2
216 137.3 2
217 137.3 2
220 137.3 2
229 137.3 2
246 137.3 0
250 137.3 0
253 137.3 2
266 137.3 2
274 137.3 0
28 137.4 2
88 137.4 2
131 137.4 2
133 137.4 2
145 137.4 2
160 137.4 2
173 137.4 2
193 137.4 2
212 137.4 2
226 137.4 2
233 137.4 2
234 137.4 2
238 137.4 0
240 137.4 2
263 137.4 0
268 137.4 0
270 137.4 0
275 137.4 0
276 137.4 0
52 137.5 2
76 137.5 2
90 137.5 2
91 137.5 2
122 137.5 2
155 137.5 2
163 137.5 2
174 137.5 2
211 137.5 2
222 137.5 2
235 137.5 2
254 137.5 0
257 137.5 2
259 137.5 0
271 137.5 0
13 137.6 2
59 137.6 2
64 137.6 2
65 137.6 2
68 137.6 2
73 137.6 2
82 137.6 2
94 137.6 2
103 137.6 2
117 137.6 2
143 137.6 2
175 137.6 2
189 137.6 2
195 137.6 2
200 137.6 2
214 137.6 2
224 137.6 2
242 137.6 2
249 137.6 2
261 137.6 2
10 137.7 2
17 137.7 2
26 137.7 2
34 137.7 2
97 137.7 2
112 137.7 2
135 137.7 2
151 137.7 2
157 137.7 2
161 137.7 2
171 137.7 2
196 137.7 2
202 137.7 2
205 137.7 2
213 137.7 2
215 137.7 2
223 137.7 2
227 137.7 2
230 137.7 2
232 137.7 2
237 137.7 2
247 137.7 2
251 137.7 2
252 137.7 2
260 137.7 2
7 137.8 2
55 137.8 2
85 137.8 2
107 137.8 2
109 137.8 2
115 137.8 2
128 137.8 2
130 137.8 2
162 137.8 2
169 137.8 2
208 137.8 2
209 137.8 0
217 137.8 2
218 137.8 2
219 137.8 2
221 137.8 2
231 137.8 2
236 137.8 0
241 137.8 0
255 137.8 0
256 137.8 2
262 137.8 2
264 137.8 0
265 137.8 2
266 137.8 2
269 137.8 2
273 137.8 0
14 137.9 2
37 137.9 2
61 137.9 1
110 137.9 2
123 137.9 2
127 137.9 2
131 137.9 2
149 137.9 2
160 137.9 2
172 137.9 2
173 137.9 2
193 137.9 2
206 137.9 2
216 137.9 2
220 137.9 2
229 137.9 2
233 137.9 2
238 137.9 0
240 137.9 2
250 137.9 0
253 137.9 2
258 137.9 0
270 137.9 0
272 137.9 0
274 137.9 2
28 138.0 2
133 138.0 2
145 138.0 2
155 138.0 2
179 138.0 2
211 138.0 2
226 138.0 2
234 138.0 2
235 138.0 2
246 138.0 0
254 138.0 0
259 138.0 0
263 138.0 0
268 138.0 0
275 138.0 0
277 138.0 0
278 138.0 0
279 138.0 0
76 138.1 2
88 138.1 2
90 138.1 2
91 138.1 2
103 138.1 2
163 138.1 2
174 138.1 2
188 138.1 2
189 138.1 2
212 138.1 2
214 138.1 2
222 138.1 2
249 138.1 2
257 138.1 2
271 138.1 0
276 138.1 0
10 138.2 2
13 138.2 2
52 138.2 2
68 138.2 2
73 138.2 2
82 138.2 2
94 138.2 2
122 138.2 2
135 138.2 2
143 138.2 2
175 138.2 2
215 138.2 2
224 138.2 2
232 138.2 2
242 138.2 2
251 138.2 2
261 138.2 2
34 138.3 2
50 138.3 2
59 138.3 2
64 138.3 2
65 138.3 2
85 138.3 2
97 138.3 2
109 138.3 2
112 138.3 2
117 138.3 2
130 138.3 2
161 138.3 2
195 138.3 2
208 138.3 2
213 138.3 2
217 138.3 2
223 138.3 2
227 138.3 2
260 138.3 2
262 138.3 2
14 138.4 2
26 138.4 2
55 138.4 2
107 138.4 2
128 138.4 2
131 138.4 2
151 138.4 2
157 138.4 2
160 138.4 2
162 138.4 2
169 138.4 2
171 138.4 2
196 138.4 2
200 138.4 2
209 138.4 0
211 138.4 2
218 138.4 2
219 138.4 2
220 138.4 2
221 138.4 2
229 138.4 2
230 138.4 2
231 138.4 2
237 138.4 2
238 138.4 0
240 138.4 2
241 138.4 0
247 138.4 2
250 138.4 0
255 138.4 0
256 138.4 2
266 138.4 2
269 138.4 2
270 138.4 0
273 138.4 0
274 138.4 2
37 138.5 2
61 138.5 1
110 138.5 2
172 138.5 2
173 138.5 2
193 138.5 2
205 138.5 2
216 138.5 2
